run_id,run_tag,method,dataset,num_clients,partition,dirichlet_alpha,rounds,client_num_gpus,metrics_csv
aa25bf2b7deb,fedavg_mnist_C10_dirichlet_a0.01,fedavg,mnist,10,dirichlet,0.01,20,1.0,results/runs/fedavg_mnist_C10_dirichlet_a0.01_aa25bf2b7deb.csv
833e937fcbff,fedavg_mnist_C10_dirichlet_a0.1,fedavg,mnist,10,dirichlet,0.1,20,1.0,results/runs/fedavg_mnist_C10_dirichlet_a0.1_833e937fcbff.csv
9e51c9d4d5b9,fedavg_mnist_C10_dirichlet_a0.5,fedavg,mnist,10,dirichlet,0.5,20,1.0,results/runs/fedavg_mnist_C10_dirichlet_a0.5_9e51c9d4d5b9.csv
9aaa62f0523e,fedavg_mnist_C10_dirichlet_a1.0,fedavg,mnist,10,dirichlet,1.0,20,1.0,results/runs/fedavg_mnist_C10_dirichlet_a1.0_9aaa62f0523e.csv
580a26838652,fedavg_mnist_C50_iid,fedavg,mnist,50,iid,,20,1.0,results/runs/fedavg_mnist_C50_iid_580a26838652.csv
1fa03ab9f687,fedavg_mnist_C50_dirichlet_a0.01,fedavg,mnist,50,dirichlet,0.01,20,1.0,results/runs/fedavg_mnist_C50_dirichlet_a0.01_1fa03ab9f687.csv
061ca0b8068a,fedavg_mnist_C50_dirichlet_a0.1,fedavg,mnist,50,dirichlet,0.1,20,1.0,results/runs/fedavg_mnist_C50_dirichlet_a0.1_061ca0b8068a.csv
143dadf5b941,fedavg_mnist_C50_dirichlet_a0.5,fedavg,mnist,50,dirichlet,0.5,20,1.0,results/runs/fedavg_mnist_C50_dirichlet_a0.5_143dadf5b941.csv
239baad08ed3,fedavg_mnist_C50_dirichlet_a1.0,fedavg,mnist,50,dirichlet,1.0,20,1.0,results/runs/fedavg_mnist_C50_dirichlet_a1.0_239baad08ed3.csv
1d4981483afc,fedavg_mnist_C100_iid,fedavg,mnist,100,iid,,20,1.0,results/runs/fedavg_mnist_C100_iid_1d4981483afc.csv
dd1c9a325298,fedavg_mnist_C100_dirichlet_a0.01,fedavg,mnist,100,dirichlet,0.01,20,1.0,results/runs/fedavg_mnist_C100_dirichlet_a0.01_dd1c9a325298.csv
cb1e95228275,fedavg_mnist_C10_iid,fedavg,mnist,10,iid,,20,0.5,results/runs/fedavg_mnist_C10_iid_cb1e95228275.csv
b2b5839bf3ac,fedavg_mnist_C10_dirichlet_a0.01,fedavg,mnist,10,dirichlet,0.01,20,0.5,results/runs/fedavg_mnist_C10_dirichlet_a0.01_b2b5839bf3ac.csv
e12c14ae3afd,fedavg_mnist_C10_dirichlet_a0.1,fedavg,mnist,10,dirichlet,0.1,20,0.5,results/runs/fedavg_mnist_C10_dirichlet_a0.1_e12c14ae3afd.csv
fd46f1bbc394,fedavg_mnist_C10_dirichlet_a0.5,fedavg,mnist,10,dirichlet,0.5,20,0.5,results/runs/fedavg_mnist_C10_dirichlet_a0.5_fd46f1bbc394.csv
fe4c5590d191,fedavg_mnist_C10_dirichlet_a1.0,fedavg,mnist,10,dirichlet,1.0,20,0.5,results/runs/fedavg_mnist_C10_dirichlet_a1.0_fe4c5590d191.csv
8b517189d5f4,fedavg_mnist_C50_iid,fedavg,mnist,50,iid,,20,0.5,results/runs/fedavg_mnist_C50_iid_8b517189d5f4.csv
196bcb270fa6,fedavg_mnist_C50_dirichlet_a0.01,fedavg,mnist,50,dirichlet,0.01,20,0.5,results/runs/fedavg_mnist_C50_dirichlet_a0.01_196bcb270fa6.csv
ae2bfaca40fa,fedavg_mnist_C50_dirichlet_a0.1,fedavg,mnist,50,dirichlet,0.1,20,0.5,results/runs/fedavg_mnist_C50_dirichlet_a0.1_ae2bfaca40fa.csv
d7198a628788,fedavg_mnist_C50_dirichlet_a0.5,fedavg,mnist,50,dirichlet,0.5,20,0.5,results/runs/fedavg_mnist_C50_dirichlet_a0.5_d7198a628788.csv
48853e80c9c6,fedavg_fmnist_C10_dirichlet_a1.0,fedavg,fmnist,10,dirichlet,1.0,20,0.5,results/runs/fedavg_fmnist_C10_dirichlet_a1.0_48853e80c9c6.csv
af78041fa46d,fedavg_fmnist_C50_iid,fedavg,fmnist,50,iid,,20,0.5,results/runs/fedavg_fmnist_C50_iid_af78041fa46d.csv
789c0a499800,fedavg_fmnist_C50_dirichlet_a0.01,fedavg,fmnist,50,dirichlet,0.01,20,0.5,results/runs/fedavg_fmnist_C50_dirichlet_a0.01_789c0a499800.csv
761910c81527,fedavg_fmnist_C50_dirichlet_a0.1,fedavg,fmnist,50,dirichlet,0.1,20,0.5,results/runs/fedavg_fmnist_C50_dirichlet_a0.1_761910c81527.csv
042279e39333,fedavg_fmnist_C50_dirichlet_a0.5,fedavg,fmnist,50,dirichlet,0.5,20,0.5,results/runs/fedavg_fmnist_C50_dirichlet_a0.5_042279e39333.csv
9e121241fbbe,fedavg_fmnist_C50_dirichlet_a1.0,fedavg,fmnist,50,dirichlet,1.0,20,0.5,results/runs/fedavg_fmnist_C50_dirichlet_a1.0_9e121241fbbe.csv
5149aded5f43,fedavg_fmnist_C100_iid,fedavg,fmnist,100,iid,,20,0.5,results/runs/fedavg_fmnist_C100_iid_5149aded5f43.csv
068e247460e6,fedavg_fmnist_C100_dirichlet_a0.01,fedavg,fmnist,100,dirichlet,0.01,20,1.0,results/runs/fedavg_fmnist_C100_dirichlet_a0.01_068e247460e6.csv
0b5cba04b62c,fedavg_fmnist_C100_dirichlet_a0.1,fedavg,fmnist,100,dirichlet,0.1,20,1.0,results/runs/fedavg_fmnist_C100_dirichlet_a0.1_0b5cba04b62c.csv
cd91f909a703,fedavg_fmnist_C100_dirichlet_a0.5,fedavg,fmnist,100,dirichlet,0.5,20,1.0,results/runs/fedavg_fmnist_C100_dirichlet_a0.5_cd91f909a703.csv
a89f3e980742,fedavg_fmnist_C100_dirichlet_a1.0,fedavg,fmnist,100,dirichlet,1.0,20,1.0,results/runs/fedavg_fmnist_C100_dirichlet_a1.0_a89f3e980742.csv
a33df62a3ea6,fedavg_cifar10_C10_iid,fedavg,cifar10,10,iid,,20,1.0,results/runs/fedavg_cifar10_C10_iid_a33df62a3ea6.csv
30bc590e74e2,fedavg_cifar10_C10_dirichlet_a0.01,fedavg,cifar10,10,dirichlet,0.01,20,1.0,results/runs/fedavg_cifar10_C10_dirichlet_a0.01_30bc590e74e2.csv
bcd31c1eae6a,fedavg_cifar10_C10_dirichlet_a0.1,fedavg,cifar10,10,dirichlet,0.1,20,1.0,results/runs/fedavg_cifar10_C10_dirichlet_a0.1_bcd31c1eae6a.csv
edc50f76c7aa,fedavg_cifar10_C10_dirichlet_a0.5,fedavg,cifar10,10,dirichlet,0.5,20,1.0,results/runs/fedavg_cifar10_C10_dirichlet_a0.5_edc50f76c7aa.csv
205a093ebf69,fedavg_cifar10_C10_dirichlet_a1.0,fedavg,cifar10,10,dirichlet,1.0,20,1.0,results/runs/fedavg_cifar10_C10_dirichlet_a1.0_205a093ebf69.csv
7f74570a1100,fedavg_cifar10_C50_iid,fedavg,cifar10,50,iid,,20,1.0,results/runs/fedavg_cifar10_C50_iid_7f74570a1100.csv
abb59b398da7,fedavg_cifar10_C50_dirichlet_a0.01,fedavg,cifar10,50,dirichlet,0.01,20,1.0,results/runs/fedavg_cifar10_C50_dirichlet_a0.01_abb59b398da7.csv
02af84d3bd4e,fedavg_cifar10_C50_dirichlet_a0.1,fedavg,cifar10,50,dirichlet,0.1,20,1.0,results/runs/fedavg_cifar10_C50_dirichlet_a0.1_02af84d3bd4e.csv
e784685ef8cf,fedavg_cifar10_C50_dirichlet_a0.5,fedavg,cifar10,50,dirichlet,0.5,20,1.0,results/runs/fedavg_cifar10_C50_dirichlet_a0.5_e784685ef8cf.csv
b9163c3ab854,fedavg_cifar10_C50_dirichlet_a1.0,fedavg,cifar10,50,dirichlet,1.0,20,1.0,results/runs/fedavg_cifar10_C50_dirichlet_a1.0_b9163c3ab854.csv
8f233d2c9220,fedavg_cifar10_C100_iid,fedavg,cifar10,100,iid,,20,1.0,results/runs/fedavg_cifar10_C100_iid_8f233d2c9220.csv
1077174b0046,fedavg_cifar10_C100_dirichlet_a0.01,fedavg,cifar10,100,dirichlet,0.01,20,1.0,results/runs/fedavg_cifar10_C100_dirichlet_a0.01_1077174b0046.csv
28b26be135a9,fedavg_cifar10_C100_dirichlet_a0.1,fedavg,cifar10,100,dirichlet,0.1,20,1.0,results/runs/fedavg_cifar10_C100_dirichlet_a0.1_28b26be135a9.csv
f58a0968ca42,fedavg_cifar10_C100_dirichlet_a0.5,fedavg,cifar10,100,dirichlet,0.5,20,1.0,results/runs/fedavg_cifar10_C100_dirichlet_a0.5_f58a0968ca42.csv
8004aaf2b5d5,fedavg_cifar10_C100_dirichlet_a1.0,fedavg,cifar10,100,dirichlet,1.0,20,1.0,results/runs/fedavg_cifar10_C100_dirichlet_a1.0_8004aaf2b5d5.csv
98167773c340,flwf2_mnist_C10_iid,flwf2,mnist,10,iid,,20,1.0,results/runs/flwf2_mnist_C10_iid_98167773c340.csv
8ae7a221dbe8,flwf2_mnist_C10_dirichlet_a0.01,flwf2,mnist,10,dirichlet,0.01,20,1.0,results/runs/flwf2_mnist_C10_dirichlet_a0.01_8ae7a221dbe8.csv
c101d398f490,flwf2_mnist_C10_dirichlet_a0.1,flwf2,mnist,10,dirichlet,0.1,20,1.0,results/runs/flwf2_mnist_C10_dirichlet_a0.1_c101d398f490.csv
8947fda0807e,flwf2_mnist_C10_dirichlet_a0.5,flwf2,mnist,10,dirichlet,0.5,20,1.0,results/runs/flwf2_mnist_C10_dirichlet_a0.5_8947fda0807e.csv
1bdbea7aa658,flwf2_mnist_C10_dirichlet_a1.0,flwf2,mnist,10,dirichlet,1.0,20,1.0,results/runs/flwf2_mnist_C10_dirichlet_a1.0_1bdbea7aa658.csv
d5d4b6d3b037,flwf2_mnist_C50_iid,flwf2,mnist,50,iid,,20,1.0,results/runs/flwf2_mnist_C50_iid_d5d4b6d3b037.csv
18e87ce92ff0,flwf2_mnist_C50_dirichlet_a0.01,flwf2,mnist,50,dirichlet,0.01,20,1.0,results/runs/flwf2_mnist_C50_dirichlet_a0.01_18e87ce92ff0.csv
1122a5dfaaf4,flwf2_mnist_C50_dirichlet_a0.1,flwf2,mnist,50,dirichlet,0.1,20,1.0,results/runs/flwf2_mnist_C50_dirichlet_a0.1_1122a5dfaaf4.csv
e9a195c62c29,flwf2_mnist_C50_dirichlet_a0.5,flwf2,mnist,50,dirichlet,0.5,20,1.0,results/runs/flwf2_mnist_C50_dirichlet_a0.5_e9a195c62c29.csv
3ac281787ffa,flwf2_mnist_C50_dirichlet_a1.0,flwf2,mnist,50,dirichlet,1.0,20,1.0,results/runs/flwf2_mnist_C50_dirichlet_a1.0_3ac281787ffa.csv
8b356873a8c8,flwf2_mnist_C100_iid,flwf2,mnist,100,iid,,20,1.0,results/runs/flwf2_mnist_C100_iid_8b356873a8c8.csv
8f583780e8a0,flwf2_mnist_C100_dirichlet_a0.01,flwf2,mnist,100,dirichlet,0.01,20,1.0,results/runs/flwf2_mnist_C100_dirichlet_a0.01_8f583780e8a0.csv
2c32ce26eec5,flwf2_mnist_C100_dirichlet_a0.1,flwf2,mnist,100,dirichlet,0.1,20,1.0,results/runs/flwf2_mnist_C100_dirichlet_a0.1_2c32ce26eec5.csv
fe81bb7d63ee,flwf2_mnist_C100_dirichlet_a0.5,flwf2,mnist,100,dirichlet,0.5,20,1.0,results/runs/flwf2_mnist_C100_dirichlet_a0.5_fe81bb7d63ee.csv
f170a90834b2,flwf2_mnist_C100_dirichlet_a1.0,flwf2,mnist,100,dirichlet,1.0,20,1.0,results/runs/flwf2_mnist_C100_dirichlet_a1.0_f170a90834b2.csv
43b9c59819b1,flwf2_fmnist_C10_iid,flwf2,fmnist,10,iid,,20,1.0,results/runs/flwf2_fmnist_C10_iid_43b9c59819b1.csv
a129fd17942e,flwf2_fmnist_C10_dirichlet_a0.01,flwf2,fmnist,10,dirichlet,0.01,20,1.0,results/runs/flwf2_fmnist_C10_dirichlet_a0.01_a129fd17942e.csv
80fccbb93d22,flwf2_fmnist_C10_dirichlet_a0.1,flwf2,fmnist,10,dirichlet,0.1,20,1.0,results/runs/flwf2_fmnist_C10_dirichlet_a0.1_80fccbb93d22.csv
900d36cb16fc,flwf2_fmnist_C10_dirichlet_a0.5,flwf2,fmnist,10,dirichlet,0.5,20,1.0,results/runs/flwf2_fmnist_C10_dirichlet_a0.5_900d36cb16fc.csv
e595e57bbc51,flwf2_fmnist_C10_dirichlet_a1.0,flwf2,fmnist,10,dirichlet,1.0,20,1.0,results/runs/flwf2_fmnist_C10_dirichlet_a1.0_e595e57bbc51.csv
26d2d1f5fd39,flwf2_fmnist_C50_iid,flwf2,fmnist,50,iid,,20,1.0,results/runs/flwf2_fmnist_C50_iid_26d2d1f5fd39.csv
7048ecb7e82f,flwf2_fmnist_C50_dirichlet_a0.01,flwf2,fmnist,50,dirichlet,0.01,20,1.0,results/runs/flwf2_fmnist_C50_dirichlet_a0.01_7048ecb7e82f.csv
f7c3aea5131f,flwf2_fmnist_C50_dirichlet_a0.1,flwf2,fmnist,50,dirichlet,0.1,20,1.0,results/runs/flwf2_fmnist_C50_dirichlet_a0.1_f7c3aea5131f.csv
905efe39c4f5,flwf2_fmnist_C50_dirichlet_a0.5,flwf2,fmnist,50,dirichlet,0.5,20,1.0,results/runs/flwf2_fmnist_C50_dirichlet_a0.5_905efe39c4f5.csv
c1869b506753,flwf2_fmnist_C50_dirichlet_a1.0,flwf2,fmnist,50,dirichlet,1.0,20,1.0,results/runs/flwf2_fmnist_C50_dirichlet_a1.0_c1869b506753.csv
ecd988e615cc,flwf2_fmnist_C100_iid,flwf2,fmnist,100,iid,,20,1.0,results/runs/flwf2_fmnist_C100_iid_ecd988e615cc.csv
138931b90369,flwf2_fmnist_C100_dirichlet_a0.01,flwf2,fmnist,100,dirichlet,0.01,20,1.0,results/runs/flwf2_fmnist_C100_dirichlet_a0.01_138931b90369.csv
1ba301e85541,flwf2_fmnist_C100_dirichlet_a0.1,flwf2,fmnist,100,dirichlet,0.1,20,1.0,results/runs/flwf2_fmnist_C100_dirichlet_a0.1_1ba301e85541.csv
514c57eb2820,flwf2_fmnist_C100_dirichlet_a0.5,flwf2,fmnist,100,dirichlet,0.5,20,1.0,results/runs/flwf2_fmnist_C100_dirichlet_a0.5_514c57eb2820.csv
b2fff613a1b2,flwf2_fmnist_C100_dirichlet_a1.0,flwf2,fmnist,100,dirichlet,1.0,20,1.0,results/runs/flwf2_fmnist_C100_dirichlet_a1.0_b2fff613a1b2.csv
5a9692ae205b,flwf2_cifar10_C10_iid,flwf2,cifar10,10,iid,,20,1.0,results/runs/flwf2_cifar10_C10_iid_5a9692ae205b.csv
1a8ee91ee4ad,flwf2_cifar10_C10_dirichlet_a0.01,flwf2,cifar10,10,dirichlet,0.01,20,1.0,results/runs/flwf2_cifar10_C10_dirichlet_a0.01_1a8ee91ee4ad.csv
61713e428185,flwf2_cifar10_C10_dirichlet_a0.1,flwf2,cifar10,10,dirichlet,0.1,20,1.0,results/runs/flwf2_cifar10_C10_dirichlet_a0.1_61713e428185.csv
952a027b1f67,flwf2_cifar10_C10_dirichlet_a0.5,flwf2,cifar10,10,dirichlet,0.5,20,1.0,results/runs/flwf2_cifar10_C10_dirichlet_a0.5_952a027b1f67.csv
df4fc922f053,flwf2_cifar10_C10_dirichlet_a1.0,flwf2,cifar10,10,dirichlet,1.0,20,1.0,results/runs/flwf2_cifar10_C10_dirichlet_a1.0_df4fc922f053.csv
e6d98d866847,flwf2_cifar10_C50_iid,flwf2,cifar10,50,iid,,20,1.0,results/runs/flwf2_cifar10_C50_iid_e6d98d866847.csv
9f4b0afb339f,flwf2_cifar10_C50_dirichlet_a0.01,flwf2,cifar10,50,dirichlet,0.01,20,1.0,results/runs/flwf2_cifar10_C50_dirichlet_a0.01_9f4b0afb339f.csv
09a5e13e5157,flwf2_cifar10_C50_dirichlet_a0.1,flwf2,cifar10,50,dirichlet,0.1,20,1.0,results/runs/flwf2_cifar10_C50_dirichlet_a0.1_09a5e13e5157.csv
35c8e98c186a,flwf2_cifar10_C50_dirichlet_a0.5,flwf2,cifar10,50,dirichlet,0.5,20,1.0,results/runs/flwf2_cifar10_C50_dirichlet_a0.5_35c8e98c186a.csv
50523063c693,flwf2_cifar10_C50_dirichlet_a1.0,flwf2,cifar10,50,dirichlet,1.0,20,1.0,results/runs/flwf2_cifar10_C50_dirichlet_a1.0_50523063c693.csv
008139fa0619,flwf2_cifar10_C100_iid,flwf2,cifar10,100,iid,,20,1.0,results/runs/flwf2_cifar10_C100_iid_008139fa0619.csv
6d0c092ece05,flwf2_cifar10_C100_dirichlet_a0.01,flwf2,cifar10,100,dirichlet,0.01,20,1.0,results/runs/flwf2_cifar10_C100_dirichlet_a0.01_6d0c092ece05.csv
0bc16db4143e,flwf2_cifar10_C100_dirichlet_a0.1,flwf2,cifar10,100,dirichlet,0.1,20,1.0,results/runs/flwf2_cifar10_C100_dirichlet_a0.1_0bc16db4143e.csv
c7bd8a107bc2,flwf2_cifar10_C100_dirichlet_a0.5,flwf2,cifar10,100,dirichlet,0.5,20,1.0,results/runs/flwf2_cifar10_C100_dirichlet_a0.5_c7bd8a107bc2.csv
f116e657be46,flwf2_cifar10_C100_dirichlet_a1.0,flwf2,cifar10,100,dirichlet,1.0,20,1.0,results/runs/flwf2_cifar10_C100_dirichlet_a1.0_f116e657be46.csv
